Значения полей:
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,54
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 146
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 100
NDAY : 0
WORK_CAL : False
CLOCK : 10
SUM_CLOCK : 0
SUMMA : 66,5
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 14
KOD_SMET : 7
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 148
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 13,27
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 14
KOD_SMET : 7
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 148
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,33
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 14
KOD_SMET : 7
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 148
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,33
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 14
KOD_SMET : 7
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 148
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 152
NDAY : 19
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 172,33
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 148
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 34,4
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 148
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 102
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 3,45
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 148
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3758
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,86
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 2
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 22
KOD_DIV : 148
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 3806
VO : 271
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 156,68
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 66
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4117
VO : 80
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 32,61
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4207
VO : 151
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 0
KOD_SMET : 62
KOD_ST : 0
KOD_TOPER : 2
KOD_STR : 8
KOD_DIV : 601
KOD_CAT : 9
PROP_ST : 63
DATE_ACC : 31.01.2000
KOD_GROUP : 2
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4207
VO : 151
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 5
KOD_SMET : 62
KOD_ST : 0
KOD_TOPER : 2
KOD_STR : 8
KOD_DIV : 601
KOD_CAT : 9
PROP_ST : 63
DATE_ACC : 31.01.2000
KOD_GROUP : 2
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4207
VO : 155
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 25,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 10
KOD_SMET : 62
KOD_ST : 0
KOD_TOPER : 2
KOD_STR : 8
KOD_DIV : 604
KOD_CAT : 9
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 2
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4207
VO : 201
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,8
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 10
KOD_SMET : 62
KOD_ST : 0
KOD_TOPER : 2
KOD_STR : 8
KOD_DIV : 604
KOD_CAT : 9
PROP_ST : 66
DATE_ACC : 31.01.2000
KOD_GROUP : 2
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4207
VO : 202
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,26
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : True
UCH_ST : False
VPN : 1
KOD_ACCESS : 10
KOD_SMET : 62
KOD_ST : 0
KOD_TOPER : 2
KOD_STR : 8
KOD_DIV : 604
KOD_CAT : 9
PROP_ST : 66
DATE_ACC : 31.01.2000
KOD_GROUP : 2
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4207
VO : 209
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 22,06
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 5
KOD_SMET : 67
KOD_ST : 0
KOD_TOPER : 2
KOD_STR : 8
KOD_DIV : 601
KOD_CAT : 9
PROP_ST : 66
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4303
VO : 271
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 181,11
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 66
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4454
VO : 110
NDAY : 19
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 42,5
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 44
KOD_DIV : 30
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4454
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 8,4
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 44
KOD_DIV : 30
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4454
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,43
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 44
KOD_DIV : 30
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4454
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,21
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 71
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 44
KOD_DIV : 30
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 4700
VO : 271
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 222,78
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 66
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 5148
VO : 271
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 205,74
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 8
KOD_ST : 0
KOD_TOPER : 3
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 66
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 5355
VO : 119
NDAY : 8
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 13
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 5355
VO : 3
NDAY : 13
WORK_CAL : False
CLOCK : 107,25
SUM_CLOCK : 0
SUMMA : 76,63
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 13
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 5355
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 5,9
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 13
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
DATE_BEG : 01.01.2000
DATE_END : 31.01.2000
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 61
KOD_SETUP2 : 61
KOD_SETUP3 : 61
KOD_SET_O1 : 61
KOD_SET_O2 : 61
TN : 5355
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,77
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 11
KOD_SMET : 13
KOD_ST : 0
KOD_TOPER : 1
KOD_STR : 27
KOD_DIV : 18
KOD_CAT : 6
PROP_ST : 60
DATE_ACC : 31.01.2000
KOD_GROUP : 0
